http://rdf.muninn-project.org/ontologies/religion#,religion,schema
http://rdf.myexperiment.org/ontologies/base/,meb,schema
http://rdf.myexperiment.org/ontologies/snarm/,snarm,schema
http://rdf.onisep.fr/resource/,onisep,schema
http://rdf.ontology2.com/vocab#,vocab,schema
http://rdf123.umbc.edu/ns/,rdf123,schema
http://rdfdata.eionet.europa.eu/ramon/ontology/,ramon,schema
http://rdflivenews.aksw.org/ontology/,rlno,schema
http://rdflivenews.aksw.org/resource/,rlnr,schema
http://rdfs.co/bevon/,bevon,schema
http://rdfs.org/ns/void#,void,schema
http://rdfs.org/ns/void-ext#,voidext,schema
http://rdfs.org/scot/ns#,scot,schema
http://rdfs.org/sioc/actions#,sioca,schema
http://rdfs.org/sioc/argument#,arg,schema
http://rdfs.org/sioc/ns#,sioc,schema
http://rdfs.org/sioc/services#,siocserv,schema
http://rdfs.org/sioc/types#,sioct,schema
http://rdfs.org/sioc/types#,sioctypes,schema
http://rdfs.org/sioc/types#,tsioc,schema
http://rdfunit.aksw.org/ns/core#,ruto,schema
http://rdvocab.info/Elements/,rdag1,schema
http://rdvocab.info/Elements/,rdagr1,schema
http://rdvocab.info/ElementsGr2/,rdag2,schema
http://rdvocab.info/ElementsGr3/,rdag3,schema
http://rdvocab.info/RDARelationshipsWEMI/,rdarel,schema
http://rdvocab.info/RDARelationshipsWEMI/,rdrel,schema
http://rdvocab.info/roles/,rdarole,schema
http://rdvocab.info/termList/RDACarrierType/,rdacarrier,schema
http://rdvocab.info/termList/RDAContentType/,rdacontent,schema
http://rdvocab.info/termList/RDAMediaType/,rdamedia,schema
http://rdvocab.info/uri/schema/FRBRentitiesRDA/,rdafrbr,schema
http://redfoot.net/2005/session#,session,schema
http://reegle.info/schema#,reegle,schema
http://reference.data.gov.uk/def/central-government/,cgov,schema
http://reference.data.gov.uk/def/intervals/,interval,schema
http://reference.data.gov.uk/def/organogram/,odv,schema
http://reference.data.gov.uk/def/parliament/,parl,schema
http://reference.data.gov.uk/def/payment#,payment,schema
http://reference.data.gov.uk/technical-registry/,pronom,schema
http://resex.rkbexplorer.com/ontologies/resex#,resex,schema
http://resource.geosciml.org/ontology/timescale/gts#,gts,schema
http://resource.geosciml.org/ontology/timescale/thors#,thors,schema
http://rhizomik.net/ontologies/2005/03/Mpeg7-2001.owl#,mpeg7,schema
http://rhizomik.net/ontologies/copyrightonto.owl#,co,schema
http://richard.cyganiak.de/,kontakt,schema
http://richard.cyganiak.de/2007/pubby/config.rdf#,conf,schema
http://rinfo.lagrummet.se/ns/2008/11/rinfo/publ#,rpubl,schema
http://ro.dbpedia.org/property/,ro.dbp,schema
http://ro.dbpedia.org/resource/,ro.dbr,data
http://rs.tdwg.org/dwc/terms/,dwc,schema
http://ru.dbpedia.org/property/,ru.dbp,schema
http://ru.dbpedia.org/resource/,ru.dbr,data
http://rw.dbpedia.org/property/,rw.dbp,schema
http://rw.dbpedia.org/resource/,rw.dbr,data
http://s.zemanta.com/ns#,zem,schema
http://sa.dbpedia.org/property/,sa.dbp,schema
http://sa.dbpedia.org/resource/,sa.dbr,data
http://salt.semanticauthoring.org/ontologies/sao#,sao,schema
http://salt.semanticauthoring.org/ontologies/sdo#,sdo,schema
http://salt.semanticauthoring.org/ontologies/sro#,sro,schema
http://saxon.sf.net/,saxon,schema
http://schema.omg.org/spec/CTS2/1.0/,cts2,schema
http://schema.org/,schema,schema
http://schema.theodi.org/odrs#,odrs,schema
http://schema.wolterskluwer.de/,wkd,schema
http://schemas.microsoft.com/imm/,imm,schema
http://schemas.ogf.org/nml/2013/05/base#,ndl,schema
http://schemas.opengis.net/wfs/,wfs,schema
http://schemas.talis.com/2005/address/schema#,ad,schema
http://schemas.talis.com/2005/address/schema#,address,schema
http://schemas.talis.com/2005/dir/schema#,dir,schema
http://schemas.talis.com/2005/service/schema#,sv,schema
http://schemas.talis.com/2005/user/schema#,user,schema
http://scn.dbpedia.org/property/,scn.dbp,schema
http://scn.dbpedia.org/resource/,scn.dbr,data
http://sco.dbpedia.org/property/,sco.dbp,schema
http://sco.dbpedia.org/resource/,sco.dbr,data
http://scubadive.networld.to/dive.rdf#,dive,schema
http://se.dbpedia.org/property/,se.dbp,schema
http://se.dbpedia.org/resource/,se.dbr,data
http://search.yahoo.com/searchmonkey/commerce/,commerce,schema
http://securitytoolbox.appspot.com/MASO#,maso,schema
http://securitytoolbox.appspot.com/securityAlgorithms#,algo,schema
http://securitytoolbox.appspot.com/securityMain#,security,schema
http://securitytoolbox.appspot.com/stac#,stac,schema
http://semantic-mediawiki.org/swivt/1.0#,swivt,schema
http://semantic.eurobau.com/eurobau-utility.owl#,ebu,schema
http://semanticdiet.com/schema/usda/nndsr/,nndsr,schema
http://semanticscience.org/resource/,sio,schema
http://semantictweet.com/,semtweet,schema
http://semanticweb.cs.vu.nl/2009/11/sem/,sem,schema
http://semanticweb.org/id/,swid,schema
http://semweb.mmlab.be/ns/odapps#,odapps,schema
http://semweb.mmlab.be/ns/oh#,oh,schema
http://semweb.mmlab.be/ns/stoptimes#,st,schema
http://sh.dbpedia.org/property/,sh.dbp,schema
http://sh.dbpedia.org/resource/,sh.dbr,data
http://si.dbpedia.org/property/,si.dbp,schema
http://si.dbpedia.org/resource/,si.dbr,data
http://sig.uw.edu/fma#,fma,schema
http://simile.mit.edu/2003/10/ontologies/artstor#,artstor,schema
http://simile.mit.edu/2003/10/ontologies/vraCore3#,vra,schema
http://simple.dbpedia.org/property/,simple.dbp,schema
http://simple.dbpedia.org/resource/,simple.dbr,data
http://sindice.com/hlisting/0.1/,hlisting,schema
http://sindice.com/vocab/search#,search,schema
http://sites.google.com/site/xgmaitc/,marshall,schema
http://sites.wiwiss.fu-berlin.de/suhl/bizer/d2r-server/config.rdf#,d2r,schema
http://sk.dbpedia.org/property/,sk.dbp,schema
http://sk.dbpedia.org/resource/,sk.dbr,data
http://skipforward.net/skipforward/resource/,skip,schema
http://sl.dbpedia.org/property/,sl.dbp,schema
http://sl.dbpedia.org/resource/,sl.dbr,data
http://sm.dbpedia.org/property/,sm.dbp,schema
http://sm.dbpedia.org/resource/,sm.dbr,data
http://sn.dbpedia.org/property/,sn.dbp,schema
http://sn.dbpedia.org/resource/,sn.dbr,data
http://so.dbpedia.org/property/,so.dbp,schema
http://so.dbpedia.org/resource/,so.dbr,data
http://spatial.ucd.ie/2012/08/osmsemnet/,osmsemnet,schema
http://spatial.ucd.ie/lod/osn/,osn,schema
http://spdx.org/rdf/terms#,spdx,schema
http://spi-fm.uca.es/neologism/cerif#,cerif,schema
http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0#,spcm,schema
http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0#,swpm,schema
http://spi-fm.uca.es/spdef/models/genericTools/itm/1.0#,itm,schema
http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0#,vmm,schema
http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0#,wikim,schema
http://spinrdf.org/sp#,sp,schema
http://spinrdf.org/spif#,spif,schema
http://spinrdf.org/spin#,spin,schema
http://spinrdf.org/spl#,spl,schema
http://spitfire-project.eu/ontology/ns/,spt,schema
http://sq.dbpedia.org/property/,sq.dbp,schema
http://sq.dbpedia.org/resource/,sq.dbr,data
http://sr.dbpedia.org/property/,sr.dbp,schema
http://sr.dbpedia.org/resource/,sr.dbr,data
http://srn.dbpedia.org/property/,srn.dbp,schema
http://srn.dbpedia.org/resource/,srn.dbr,data
http://stanbol.apache.org/ontology/disambiguation/disambiguation#,dis,schema
http://stanbol.apache.org/ontology/enhancer/enhancer#,enhancer,schema
http://standaarden.overheid.nl/owms/,overheid,schema
http://stats.data-gov.ie/property/,sdgp,schema
http://strdf.di.uoa.gr/ontology#,strdf,schema
http://su.dbpedia.org/property/,su.dbp,schema
http://su.dbpedia.org/resource/,su.dbr,data
http://sv.dbpedia.org/property/,sv.dbp,schema
http://sv.dbpedia.org/resource/,sv.dbr,data
http://sw-portal.deri.org/ontologies/swportal#,swpo,schema
http://sw.cyc.com/CycAnnotations_v1#,cycann,schema
http://sw.dbpedia.org/property/,sw.dbp,schema
http://sw.dbpedia.org/resource/,sw.dbr,data
http://sw.deri.org/2005/08/conf/cfp.owl#,cfp,schema
http://sw.deri.org/2006/07/location/loc#,location,schema
http://sw.opencyc.org/concept/,cyc,schema
http://swat.cse.lehigh.edu/onto/univ-bench.owl#,sbench,schema
http://swat.cse.lehigh.edu/resources/onto/aigp.owl#,aigp,schema
http://sweet.jpl.nasa.gov/2.0/mathOperation.owl#,oper,schema
http://swpatho.ag-nbi.de/context/meta.owl#,swpatho,schema
http://swrc.ontoware.org/ontology#,swrc,schema
http://sws.geonames.org/,geodata,schema
http://sws.ifi.uio.no/vocab/npd#,npdv,schema
http://szl.dbpedia.org/property/,szl.dbp,schema
http://szl.dbpedia.org/resource/,szl.dbr,data
http://ta.dbpedia.org/property/,ta.dbp,schema
http://ta.dbpedia.org/resource/,ta.dbr,data
http://tackbp.org/2013/ontology#,kbp,schema
http://te.dbpedia.org/property/,te.dbp,schema
http://te.dbpedia.org/resource/,te.dbr,data
http://telegraphis.net/ontology/geography/geography#,geographis,schema
http://telegraphis.net/ontology/measurement/code#,code,schema
http://test2.example.com/,test,schema
http://tg.dbpedia.org/property/,tg.dbp,schema
http://tg.dbpedia.org/resource/,tg.dbr,data
http://th.dbpedia.org/property/,th.dbp,schema
http://th.dbpedia.org/resource/,th.dbr,data
http://this.invalid/test2#,test2,schema
http://tipsy.googlecode.com/svn/trunk/vocab/pmt#,pmt,schema
http://tl.dbpedia.org/property/,tl.dbp,schema
http://tl.dbpedia.org/resource/,tl.dbr,data
http://to.dbpedia.org/property/,to.dbp,schema
http://to.dbpedia.org/resource/,to.dbr,data
http://tobyinkster.co.uk/#,toby,schema
http://topbraid.org/sparqlmotion#,sm,schema
http://topbraid.org/sparqlmotionfunctions#,smf,schema
http://topbraid.org/sparqlmotionlib#,sml,schema
http://tpi.dbpedia.org/property/,tpi.dbp,schema
http://tpi.dbpedia.org/resource/,tpi.dbr,data
http://tr.dbpedia.org/property/,tr.dbp,schema
http://tr.dbpedia.org/resource/,tr.dbr,data
http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#,viskoo,schema
http://trust.utep.edu/visko/ontology/visko-view-v3.owl#,viskov,schema
http://tt.dbpedia.org/property/,tt.dbp,schema
http://tt.dbpedia.org/resource/,tt.dbr,data
http://tum.dbpedia.org/property/,tum.dbp,schema
http://tum.dbpedia.org/resource/,tum.dbr,data
http://tw.rpi.edu/schema/,tw,schema
http://udm.dbpedia.org/property/,udm.dbp,schema
http://udm.dbpedia.org/resource/,udm.dbr,data
http://ug.dbpedia.org/property/,ug.dbp,schema
http://ug.dbpedia.org/resource/,ug.dbr,data
http://uis.270a.info/dataset/,uis,schema
http://uk.dbpedia.org/property/,uk.dbp,schema
http://uk.dbpedia.org/resource/,uk.dbr,data
http://umbel.org/umbel#,umbel,schema
http://umbel.org/umbel/ac/,ac,schema
http://umbel.org/umbel/ne/,ne,schema
http://umbel.org/umbel/rc/,umbelrc,schema
http://upload.wikimedia.org/wikipedia/commons/f/f6/,wikimedia,schema
http://uptheasset.org/ontology#,ass,schema
http://uptheasset.org/ontology#,uta,schema
http://ur.dbpedia.org/property/,ur.dbp,schema
http://ur.dbpedia.org/resource/,ur.dbr,data
http://uri4uri.net/vocab#,uri4uri,schema
http://uriplay.org/spec/ontology/#,play,schema
http://usefulinc.com/ns/doap#,doap,schema
http://users.ugent.be/~tdenies/up/,up,schema
http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#,lark1,schema
http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#,anca,schema
http://uz.dbpedia.org/property/,uz.dbp,schema
http://uz.dbpedia.org/resource/,uz.dbr,data
http://vapour.sourceforge.net/vocab.rdf#,vapour,schema
http://vec.dbpedia.org/property/,vec.dbp,schema
http://vec.dbpedia.org/resource/,vec.dbr,data
http://verticalsearchworks.com/ontology/,vsw,schema
http://verticalsearchworks.com/ontology/synset#,vsws,schema
http://vi.dbpedia.org/property/,vi.dbp,schema
http://vi.dbpedia.org/resource/,vi.dbr,data
http://viaf.org/ontology/1.1/#,viaf,schema
http://vitro.mannlib.cornell.edu/ns/vitro/public#,vitro,schema
http://vivoweb.org/ontology/core#,core,schema
http://vivoweb.org/ontology/core#,vivo,schema
http://vls.dbpedia.org/property/,vls.dbp,schema
http://vls.dbpedia.org/resource/,vls.dbr,data
http://vo.dbpedia.org/property/,vo.dbp,schema
http://vo.dbpedia.org/resource/,vo.dbr,data
http://voag.linkedmodel.org/schema/voag#,voag,schema
http://vocab-ld.org/vocab/static-ld#,static,schema
http://vocab.data.gov/def/drm#,drm,schema
http://vocab.data.gov/def/fea#,fea,schema
http://vocab.deri.ie/am#,am,schema
http://vocab.deri.ie/br#,br,schema
http://vocab.deri.ie/c4n#,c4n,schema
http://vocab.deri.ie/cogs#,cogs,schema
http://vocab.deri.ie/csp#,csp,schema
http://vocab.deri.ie/fingal#,fingal,schema
http://vocab.deri.ie/nocal#,nocal,schema
http://vocab.deri.ie/odapp#,odapp,schema
http://vocab.deri.ie/ppo#,ppo,schema
http://vocab.deri.ie/raul#,raul,schema
http://vocab.deri.ie/rooms#,room,schema
http://vocab.deri.ie/rooms#,rooms,schema
http://vocab.deri.ie/sad#,sad,schema
http://vocab.deri.ie/tao#,tao,schema
http://vocab.fusepool.info/fam#,fam,schema
http://vocab.fusepool.info/fp3#,fp3,schema
http://vocab.getty.edu/aat/,aat,schema
http://vocab.getty.edu/ontology#,gvp,schema
http://vocab.getty.edu/tgn/,tgn,schema
http://vocab.getty.edu/ulan/,ulan,schema
http://vocab.gtfs.org/terms#,gtfs,schema
http://vocab.inf.ed.ac.uk/library/holdings#,lh,schema
http://vocab.lenka.no/geo-deling#,geod,schema
http://vocab.lenka.no/geo-deling#,ngeoi,schema
http://vocab.linkeddata.es/datosabiertos/def/sector-publico/territorio#,esadm,schema
http://vocab.linkeddata.es/datosabiertos/def/turismo/alojamiento#,esaloj,schema
http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#,cjr,schema
http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#,escjr,schema
http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/transporte#,estrn,schema
http://vocab.linkeddata.es/urbanismo-infraestructuras/territorio#,muni,schema
http://vocab.org/transit/terms/,transit,schema
http://vocab.org/waiver/terms/,wv,schema
http://vocab.org/whisky/terms/,whisky,schema
http://vocab.ouls.ox.ac.uk/projectfunding#,arpfo,schema
http://vocab.ox.ac.uk/camelot#,camelot,schema
http://vocab.ox.ac.uk/ludo#,ludo,schema
http://vocab.ox.ac.uk/projectfunding#,ox,schema
http://vocab.resc.info/communication#,comm,schema
http://vocab.sindice.com/xfn#,xfn,schema
http://vocab.sindice.com/xfn#,xfnv,schema
http://vocab.sindice.net/,sindice,schema
http://vocab.sindice.net/csv/,csv,schema
http://vocabularies.wikipathways.org/,wp,schema
http://vocabularies.wikipathways.org/gpml#,gpml,schema
http://wa.dbpedia.org/property/,wa.dbp,schema
http://wa.dbpedia.org/resource/,wa.dbr,data
http://war.dbpedia.org/property/,war.dbp,schema
http://war.dbpedia.org/resource/,war.dbr,data
http://web-semantics.org/ns/mysql/,mysql,schema
http://web-semantics.org/ns/opensocial#,osoc,schema
http://web.resource.org/rss/1.0/modules/syndication/,rssynd,schema
http://webbox.ecs.soton.ac.uk/ns#,webbox,schema
http://weblab-project.org/core/model/property/processing/,wlp,schema
http://webns.net/mvcb/,admin,schema
http://webofcode.org/wfn/,wfn,schema
http://webofcode.org/wfn/call:,call,schema
http://webtlab.it.uc3m.es/,webtlab,schema
http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#,wao,schema
http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#,dgfoaf,schema
http://wifo-ravensburg.de/semanticweb.rdf#,rv,schema
http://wiktionary.dbpedia.org/terms/,wikterms,schema
http://wiss-ki.eu/,wisski,schema
http://wo.dbpedia.org/property/,wo.dbp,schema
http://wo.dbpedia.org/resource/,wo.dbr,data
http://wordnet-rdf.princeton.edu/ontology#,wno,schema
http://wordnet-rdf.princeton.edu/wn31/,wn31,schema
http://worldbank.270a.info/classification/,wbc,schema
http://worldbank.270a.info/dataset/,worldbank,schema
http://worldbank.270a.info/property/,wbp,schema
http://wuu.dbpedia.org/property/,wuu.dbp,schema
http://wuu.dbpedia.org/resource/,wuu.dbr,data
http://www.affymetrix.com/community/publications/affymetrix/tmsplice#,affy,schema
http://www.agetec.org/,agetec,schema
http://www.agfa.com/w3c/2009/clinicalEvaluation#,clineva,schema
http://www.agfa.com/w3c/2009/clinicalProcedure#,clinproc,schema
http://www.agfa.com/w3c/2009/drugTherapy#,drug,schema
http://www.agfa.com/w3c/2009/healthCare#,healthcare,schema
http://www.agfa.com/w3c/2009/hemogram#,hemogram,schema
http://www.agfa.com/w3c/2009/hospital#,hospital,schema
http://www.agfa.com/w3c/2009/humanDisorder#,disease,schema
http://www.agfa.com/w3c/2009/infectiousDisorder#,infection,schema
http://www.agfa.com/w3c/2009/malignantNeoplasm#,malignneo,schema
http://www.agls.gov.au/agls/terms/,agls,schema
http://www.aifb.kit.edu/id/,aifb,schema
http://www.aifb.kit.edu/project/ld-retriever/qrl#,qrl,schema
http://www.aktors.org/ontology/portal#,akt,schema
http://www.aktors.org/ontology/support#,akts,schema
http://www.ashutosh.com/test/,card,schema
http://www.awesomesauce.net/urmom/,eat,schema
http://www.bbc.co.uk/ontologies/cms/,bbccms,schema
http://www.bbc.co.uk/ontologies/coreconcepts/,bbccore,schema
http://www.bbc.co.uk/ontologies/news/,bbc,schema
http://www.bbc.co.uk/ontologies/provenance/,bbcprov,schema
http://www.bbc.co.uk/ontologies/sport/,sport,schema
http://www.bigdata.com/rdf/search#,bd,schema
http://www.biopax.org/release/biopax-level3.owl#,biopax,schema
http://www.cidoc-crm.org/cidoc-crm/,crm,schema
http://www.clarin.eu/cmd/,cmdi,schema
http://www.co-ode.org/ontologies/pizza/pizza.owl#,pizza,schema
http://www.co-ode.org/roberts/travel.owl#,travel,schema
http://www.cogsci.princeton.edu/~wn/schema/,wnschema,schema
http://www.contextdatacloud.org/resource/,cdc,schema
http://www.daisy.org/z3998/2012/vocab/,daisy,schema
http://www.daml.org/2001/03/daml+oil#,daml,schema
http://www.daml.org/2001/09/countries/iso-3166-ont#,coun,schema
http://www.daml.org/2001/10/html/airport-ont#,airport,schema
http://www.daml.org/services/owl-s/1.2/Service.owl#,owls,schema
http://www.daml.org/services/owl-s/1.2/generic/Expression.owl#,owlse,schema
http://www.dbs.cs.uni-duesseldorf.de/RDF/relational#,rdb,schema
http://www.dotnetrdf.org/configuration#,dnr,schema
http://www.dotnetrdf.org/leviathan#,lfn,schema
http://www.e-lico.eu/data/kupkb/,kupkb,schema
http://www.ebi.ac.uk/efo/,efo,schema
http://www.ebi.ac.uk/gxa/,gxa,schema
http://www.ebsemantics.net/gastro#,gastro,schema
http://www.ebu.ch/metadata/ontologies/ebucore/ebucore#,ebucore,schema
http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1#,ceo,schema
http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#,eco,schema
http://www.employee.com/data#,employee,schema
http://www.enakting.org/provenance/voidp/,voidp,schema
http://www.ensias.ma/,koly,schema
http://www.essepuntato.it/2008/12/pattern#,pattern,schema
http://www.essepuntato.it/2012/04/tvc/,tvc,schema
http://www.essepuntato.it/2013/03/cito-functions#,citof,schema
http://www.europeana.eu/schemas/edm/,edm,schema
http://www.example.org/,ex,schema
http://www.example.org/lexicon#,lexicon,schema
http://www.example.org/rdf#,example,schema
http://www.example.org/terms/,exterms,schema
http://www.freeclass.eu/freeclass_v1#,fc,schema
http://www.ft.com/ontology/content/,ftcontent,schema
http://www.geneontology.org/go#,go,schema
http://www.geocontext.org/publ/2013/vocab#,geocontext,schema
http://www.geonames.org/ontology#,geonames,schema
http://www.geonames.org/ontology/mappings/,gnm,schema
http://www.georss.org/georss/,georss,schema
http://www.gsi.dit.upm.es/ontologies/marl/ns#,marl,schema
http://www.gsi.dit.upm.es/ontologies/onyx/ns#,onyx,schema
http://www.gutenberg.org/2009/pgterms/,pgterms,schema
http://www.holygoat.co.uk/owl/redwood/0.1/tags/,tag,schema
http://www.icane.es/opendata/vocab#,icane,schema
http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl#,voidwh,schema
http://www.ifomis.org/bfo/1.1/span#,span,schema
http://www.infosys.com/,infosys,schema
http://www.inria.fr/acacia/corese#,cos,schema
http://www.ipaw.info/ns/picaso#,pic,schema
http://www.isocat.org/datcat/,isocat,schema
http://www.isocat.org/ns/dcr.rdf#,dcr,schema
http://www.joshuajeeson.com/,jjd,schema
http://www.junkwork.net/xml/DocumentList#,doclist,schema
http://www.kanzaki.com/ns/dpd#,dpd,schema
http://www.kanzaki.com/ns/music#,mu,schema
http://www.kanzaki.com/ns/whois#,whois,schema
http://www.language-archives.org/OLAC/1.0/,olac,schema
http://www.language-archives.org/OLAC/1.1/,olac11,schema
http://www.lehigh.edu/~zhp2/2004/0401/univ-bench.owl#,ub,schema
http://www.lexinfo.net/lmf#,lmf,schema
http://www.lexinfo.net/ontology/2.0/lexinfo#,lexinfo,schema
http://www.lingvoj.org/olca#,olca,schema
http://www.lingvoj.org/ontology#,lingvo,schema
http://www.lingvoj.org/semio#,semio,schema
http://www.linked2safety-project.eu/properties/,l2sp,schema
http://www.linkedcode.org/2014/12/linkedcode#,lc,schema
http://www.linkedmodel.org/1.0/schema/decl#,decl,schema
http://www.linkedmodel.org/schema/dtype#,dtype,schema
http://www.linkedmodel.org/schema/vaem#,vaem,schema
http://www.linkedthings.com/iot/,iot,schema
http://www.loa-cnr.it/ontologies/DUL.owl#,dul,schema
http://www.loc.gov/mads/rdf/v1#,mads,schema
http://www.loc.gov/mods/v3#,mods,schema
http://www.loc.gov/zing/srw/,sru,schema
http://www.loc.gov/zing/srw/diagnostic/,diag,schema
http://www.lotico.com/meetup/,meetup,schema
http://www.lotico.com/ontology/,loticoowl,schema
http://www.lotico.com/resource/,lotico,schema
http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#,abc,schema
http://www.metalex.eu/schema/1.0#,metalex,schema
http://www.mico-project.eu/ns/platform/1.0/schema#,mico,schema
http://www.mit.jyu.fi/ai/TRUST_Ontologies/QA.owl#,qa,schema
http://www.mobile.com/model/,my,schema
http://www.morelab.deusto.es/ontologies/swrcfe#,swrcfe,schema
http://www.music-encoding.org/ns/mei/,mei,schema
http://www.mygrid.org.uk/mygrid-moby-service#,moby,schema
http://www.mygrid.org.uk/ontology#,mygrid,schema
http://www.nanopub.org/nschema#,np,schema
http://www.neclimateus.org/,nxs,schema
http://www.newmedialab.at/fcp/,fcp,schema
http://www.oegov.org/core/owl/cc#,oecc,schema
http://www.oegov.org/core/owl/gc#,gc,schema
http://www.ogbd.fr/2012/ontologie#,ogbd,schema
http://www.onto-med.de/ontologies/gfo.owl#,gfo,schema
http://www.ontologydesignpatterns.org/cp/owl/componency.owl#,cmp,schema
http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#,irrl,schema
http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#,ir,schema
http://www.ontologydesignpatterns.org/cp/owl/participation.owl#,odpart,schema
http://www.ontologydesignpatterns.org/cp/owl/sequence.owl#,seq,schema
http://www.ontologydesignpatterns.org/cp/owl/situation.owl#,sit,schema
http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl#,tis,schema
http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#,ti,schema
http://www.ontologydesignpatterns.org/cpont/ire.owl#,ire,schema
http://www.ontologydesignpatterns.org/ont/dul/IOLite.owl#,iol,schema
http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl#,ontopic,schema
http://www.ontologydesignpatterns.org/ont/lmm/LMM_L1.owl#,lmm1,schema
http://www.ontologydesignpatterns.org/ont/lmm/LMM_L2.owl#,lmm2,schema
http://www.ontologydesignpatterns.org/ont/web/irw.owl#,irw,schema
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#,cpa,schema
http://www.ontologyportal.org/WordNet.owl#,opwn,schema
http://www.ontotext.com/,onto,schema
http://www.ontotext.com/proton/protonext#,pext,schema
http://www.ontotext.com/proton/protonkm#,pkm,schema
http://www.ontotext.com/proton/protonsys#,psys,schema
http://www.ontotext.com/proton/protontop#,ptop,schema
http://www.ontotext.com/trree/owlim#,owlim,schema
http://www.openannotation.org/ns/,oac,schema
http://www.openarchives.org/OAI/2.0/,defns,schema
http://www.openarchives.org/OAI/2.0/friends/,friends,schema
http://www.openarchives.org/ore/terms/,ore,schema
http://www.opengis.net/def/function/geosparql/,geof,schema
http://www.opengis.net/kml/2.2#,kml,schema
http://www.opengis.net/ont/geosparql#,gsp,schema
http://www.opengis.net/ont/gml#,gml,schema
http://www.opengis.net/ont/sf#,sf,schema
http://www.openk.org/wscaim.owl#,wsc,schema
http://www.openk.org/wscaim.owl#,wscaim,schema
http://www.openlinksw.com/campsites/schema#,campsite,schema
http://www.openlinksw.com/ontology/acl#,oplacl,schema
http://www.openlinksw.com/ontology/ecrm#,oplecrm,schema
http://www.openlinksw.com/ontology/licenses#,opllic,schema
http://www.openlinksw.com/ontology/market#,oplmkt,schema
http://www.openlinksw.com/ontology/products#,oplprod,schema
http://www.openlinksw.com/ontology/restrictions#,oplres,schema
http://www.openlinksw.com/schema/sparql/extensions#,bif,schema
http://www.openlinksw.com/schemas/cert#,oplcert,schema
http://www.openlinksw.com/schemas/crunchbase#,oplcb,schema
http://www.openlinksw.com/schemas/virtrdf#,openlinks,schema
http://www.openlinksw.com/ski_resorts/schema#,skiresort,schema
http://www.openlinksw.com/virtrdf-data-formats#,rdfdf,schema
http://www.openmobilealliance.org/tech/profiles/UAPROF/ccppschema-20021212#,prf,schema
http://www.openmobilenetwork.org/resource/,omn,schema
http://www.openrdf.org/config/repository#,rep,schema
http://www.openrdf.org/config/repository/sail#,sr,schema
http://www.openrdf.org/config/sail#,sail,schema
http://www.openrdf.org/config/sail/custom#,custom,schema
http://www.openrdf.org/config/sail/federation#,fed,schema
http://www.openrdf.org/rdf/2009/metadata#,meta,schema
http://www.openrdf.org/rdf/2009/object#,obj,schema
http://www.openrdf.org/schema/serql#,serql,schema
http://www.openrdf.org/schema/sesame#,sesame,schema
http://www.opmw.org/ontology/,opmw,schema
http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#,osag,schema
http://www.ordnancesurvey.co.uk/ontology/Datatypes.owl#,osukdt,schema
http://www.ordnancesurvey.co.uk/ontology/SpatialRelations/v0.2/SpatialRelations.owl#,onssprel,schema
http://www.ordnancesurvey.co.uk/ontology/Topography/v0.1/Topography.owl#,ostop,schema
http://www.owl-ontologies.com/generations.owl#,genea,schema
http://www.padinthecity.com/,ipad,schema
http://www.productontology.org/id/,pto,schema
http://www.proteinontology.info/po.owl#,prot,schema
http://www.provbook.org/ns/#,bk,schema
http://www.purl.org/limo-ontology/limo#,limo,schema
http://www.purl.org/ontologia/eseduc#,eseduc,schema
http://www.rdaregistry.info/,rda,schema
http://www.rdfabout.com/rdf/schema/politico/,politico,schema
http://www.rdfabout.com/rdf/schema/usbill/,bill,schema
http://www.rdfabout.com/rdf/schema/usfec/,fec,schema
http://www.rdfabout.com/rdf/schema/usgovt/,usgov,schema
http://www.rdfabout.com/rdf/schema/vote/,vote,schema
